User,Text,Date,Favorites,Retweets,Mentions,HashTags
naosalvo,"Pelas estatísticas hoje vai da bom. Os números nunca mentem! Menos as taxas de juros e tal... e a balança... bom, os números mentem mto na verdade. #JogaNoGoogle",2018-08-25 22:19:22+00:00,2,62,,#JogaNoGoogle
naosalvo,Confesso que o meu estagiário favorito do twitter é o do @ParanaClube mas hoje é obrigação o meu @Corinthians ganhar em casa! #JogaNoGoogle,2018-08-25 22:14:44+00:00,7,131,@ParanaClube @Corinthians,#JogaNoGoogle
naosalvo,"Quando eu perco no CS eu vou até a casa do adversário pra tirar satisfação. Não xingue as pessoas online, isso faz mal pra comunidade. Vá até a casa dela.",2018-08-25 20:17:39+00:00,53,529,,
naosalvo,UHHUASIUHFHUIASFHUIFAHUIHUFIA,2018-08-25 17:41:02+00:00,0,22,,
naosalvo,"parei pra ler uns comentarios na outra rede social sobre o PRAIA ou PORTA, e essa conversa sobre o assunto me deixou mto feliz em ver como os 2 defenderam seus pontos de vista uhiasfhuahfuihaf",2018-08-25 17:19:27+00:00,252,1972,,
naosalvo,@alegaules pega leve com o xeta,2018-08-25 16:26:49+00:00,1,127,@alegaules,
naosalvo,Não tem como não gostar do @alegaules narrando vei hauahahah,2018-08-25 16:18:11+00:00,16,327,@alegaules,
naosalvo,Ah mano Essa foto pqp Não tem como,2018-08-25 16:00:01+00:00,640,3584,,
naosalvo,Será mesmo???,2018-08-25 06:55:25+00:00,87,769,,
naosalvo,(y),2018-08-25 06:41:40+00:00,2,89,,
naosalvo,?,2018-08-24 17:25:29+00:00,65,528,,
naosalvo,"Ta rolando na gringa mais um daqueles: ""o vestido é azul e preto ou branco e dourado?"", mas dessa vez a questão é: PRAIA ou PORTA? e ae?",2018-08-24 17:24:34+00:00,2780,8932,,
naosalvo,Hahahahah vou começar a reparar nisso,2018-08-24 16:05:29+00:00,0,103,,
naosalvo,i wanna play a game,2018-08-24 15:48:52+00:00,0,7,,
naosalvo,"Corinthians e Holanda, um clássico!",2018-08-24 15:47:33+00:00,0,53,,
naosalvo,Pelo trailer parece uma tristeza sem fim,2018-08-24 15:36:16+00:00,0,28,,
naosalvo,Super Cid Bros,2018-08-24 15:30:45+00:00,0,1,,
naosalvo,Vou usar de fundo no celular,2018-08-24 15:29:32+00:00,0,9,,
naosalvo,Nao parece montagem. Parece uma foto da Nasa msm.,2018-08-24 15:06:58+00:00,0,8,,
naosalvo,Eu dei uma gargalhada goxtosa agora hsushsgagavavvava,2018-08-24 15:06:39+00:00,0,13,,
naosalvo,Meu bebê,2018-08-24 14:54:58+00:00,0,9,,
naosalvo,MANO SHSUYAHAHAUAH os cidinhos comemorando na montanha,2018-08-24 14:54:35+00:00,1,53,,
naosalvo,Hahahahah,2018-08-24 14:48:31+00:00,0,2,,
naosalvo,Confesso que estou angustiado por me ver de tenis em cima da cama!,2018-08-24 14:39:55+00:00,0,34,,
naosalvo,"Eu to com um par de ingressos pra final do Campeonato Itubaína de Humor e 2 kits com camiseta, mochila e almofada aqui mããããaasss não queria entregar de mão beijada! Então selecionei 4 fotos q sei q vcs não vão zoar para entregar os prêmios para as melhores montagens. Eu confio.",2018-08-24 14:03:43+00:00,15,390,,
naosalvo,Ficou tão daora a sequencia poxa,2018-08-24 06:06:20+00:00,20,372,,
naosalvo,Acabei.,2018-08-24 05:49:22+00:00,20,177,,
naosalvo,Podia,2018-08-24 05:41:46+00:00,72,1424,,
naosalvo,Acabou a brincadeira,2018-08-23 17:03:53+00:00,4882,11806,,
naosalvo,Gostaria de confessar que por muito tempo eu achei que a Nicki Minaj se chamava Nicki Miragem e falava na maior naturalidade,2018-08-23 16:50:51+00:00,6,264,,
naosalvo,QUE NHACA!,2018-08-23 02:41:08+00:00,34,160,,
naosalvo,Ta explicado essa urucubaca! Tu que é o pé frio!,2018-08-23 01:16:43+00:00,1,61,,
naosalvo,Na disputa de queixo mais sedutor do Brasileirão quem que vence? Pedro VS Cassio #JogaNoGoogle,2018-08-23 01:16:02+00:00,113,802,,#JogaNoGoogle
naosalvo,#JogaNoGoogle Eu qdo venho torcer pro meu time no twitter...,2018-08-23 01:08:18+00:00,47,278,,#JogaNoGoogle
naosalvo,#JogaNoGoogle Fluminense e Corinthians e já vem as curiosidades da partida no MINUTO a MINUTO,2018-08-23 00:52:48+00:00,0,62,,#JogaNoGoogle
naosalvo,"1,2 mil curtidas, funciona mesmo",2018-08-22 23:54:03+00:00,257,1779,,
naosalvo,vcs ai,2018-08-22 23:48:23+00:00,121,731,,
naosalvo,"Não tava na geladeira, tava no armario de azeite, do lado dos venenos POR QUE VOCE ME ODEIA TANTO!!!!?:!!!!!!??",2018-08-22 18:16:41+00:00,6,254,,
naosalvo,ta falando serio msm? eu tava achando que meu pai tava com alzheimer,2018-08-22 18:10:04+00:00,12,247,,
naosalvo,E agora como fica o desafio 2.0 na problematização??,2018-08-22 17:24:18+00:00,135,1447,,
naosalvo,Começou a nova baleia azul,2018-08-22 15:29:52+00:00,18,413,,
naosalvo,Ainnn,2018-08-22 15:24:48+00:00,0,70,,
naosalvo,Ate que tava demorando,2018-08-22 15:23:18+00:00,3324,10812,,
naosalvo,POLICIA VS BOMBEIRO Quem vence essa batalha? Aposte antes de dar play no video,2018-08-22 05:35:58+00:00,587,2694,,
naosalvo,"Pior q no começo do ano uma garrafa de agua estava dentro da geladeira com... pasmem detetives... ÁLCOOL dentro! Meu pai ainda deu uma golada e cuspiu tudo hahahah A questão é, as coisas da minha casa estão virando alcool por algum poder magico ou estão tentando me envenenar!!?",2018-08-21 23:10:25+00:00,25,1127,,
naosalvo,"Na hora de dar a primeira mordida eu parei pra investigar melhor e percebi que não era azeite, era ÁLCOOL, tinha álcool dentro do vidro de azeite! Estraguei a pizza toda derramando álcool nela e não faço a minima ideia como foi parar ali. Falei com os 3 suspeitos e tds negaram!",2018-08-21 23:10:24+00:00,20,613,,
naosalvo,"Um grande mistério aconteceu aqui em casa e eu to bem confuso. Eu moro sozinho. Ninguém vem aqui. No maximo a namorada 1 vez a cada 15 dias, a diarista 1 vez por semana eeee meu pai 1 vez a cada 3 meses. Ontem pedi pizza e qdo joguei o azeite percebi q tava um cheiro estranho...",2018-08-21 23:10:23+00:00,34,701,,
naosalvo,"Nesse caso, cada um usa 2 alianças?",2018-08-21 21:55:18+00:00,23,302,,
naosalvo,Tava aqui pensando.. oq será que o Tony Garrido esta fazendo agora?,2018-08-21 19:25:51+00:00,84,711,,
naosalvo,,2018-08-21 03:34:29+00:00,11,142,,
naosalvo,somos irmaos gemeos,2018-08-21 03:24:01+00:00,0,11,,
naosalvo,A tecnologia ajuda a entreter nossas crianças,2018-08-21 02:41:15+00:00,1396,4628,,
naosalvo,Melhor página,2018-08-20 15:21:43+00:00,635,4176,,
naosalvo,Bom dia nessa kaceta de vida do caralho! :) Qto mais agressivo é o bom dia mais seu corpo acorda pra realidade,2018-08-20 10:09:14+00:00,434,2086,,
naosalvo,Hahahahah,2018-08-20 02:36:26+00:00,0,1,,
naosalvo,"Oi lindo, sua mulher ta perto?",2018-08-20 00:47:51+00:00,50,429,,
naosalvo,Minha janta vai ser queijo canastra com queijo gorgonzola com queijo brie com pão de queijo. Muito bom ser adulto as vezes.,2018-08-20 00:38:33+00:00,14,680,,
naosalvo,A visão dele / A visão dela,2018-08-19 20:15:03+00:00,770,3283,,
naosalvo,"Abre a porta do carro e dança Vira o dedo e faz um monoculo na cara Esses desafios de internet tão ficando mto fácil, kd o bom e velho REACT A 2 GIRLS 1 CUP FILMADO",2018-08-19 17:13:19+00:00,147,877,,
naosalvo,"Quem ta de bobeira e gosta de docs de viagem indico esse aqui, bem diferente dos outros do catálogo Netflix",2018-08-19 16:18:53+00:00,42,752,,
naosalvo,amor,2018-08-19 00:20:12+00:00,0,26,,
naosalvo,"Imagina vc marca um encontro pelo Tinder e descobre que era um fake, mas quando chega la percebe que esse fake era o Fau que é obrigado a usar um fake pois é oprimido pela mídia para não usar aplicativos de paquera. Ele senta na mesa e diz: Oloco.",2018-08-19 00:11:13+00:00,329,2151,,
naosalvo,"...até o próximo jogo, fui",2018-08-18 23:56:12+00:00,5,140,,
naosalvo,Corinthians e Grêmio só me faz ter boas lembranças.... mesmo porque as ruins eu esqueço no dia seguinte já #COR0x1GRE,2018-08-18 23:33:25+00:00,2,72,,#COR0x1GRE
naosalvo,TO CALMO!!!!!!!!!!!!!!!!!!!!!!!!!!!,2018-08-18 23:28:33+00:00,0,4,,
naosalvo,Se o Corinthians não vencer hoje eu paro de torcer PRA SEMPRE até o próximo jogo #COR0x1GRE,2018-08-18 23:15:16+00:00,48,358,,#COR0x1GRE
naosalvo,AH NÃO,2018-08-18 23:12:34+00:00,11,97,,
naosalvo,Só falta sair gol agora!! #COR0X0GRE,2018-08-18 22:54:16+00:00,4,68,,#COR0X0GRE
naosalvo,,2018-08-18 22:49:18+00:00,18,165,,
naosalvo,... Google > André Balada > Imagens > coração confortado na vitória ou na derrota #JogaNoGoogle,2018-08-18 22:43:52+00:00,8,127,,#JogaNoGoogle
naosalvo,Antes de procurar qualquer coisa do meu time na internet eu faço essas 3 pesquisas -quando sera o proximo jogo do corinthians -classificação do corinthians no brasileirão 2018 -o lindo sorriso do goleiro cassio,2018-08-18 22:25:47+00:00,37,207,,
naosalvo,"Complicado jogar sem o Cássio, não pela habilidade e confiança, mas pela referência dos jogadores olharem pra trás e ver que tem um dos homens mais bonitos da America Latina te apoiando com um sorriso encantador #COR0x0GRE",2018-08-18 22:18:53+00:00,126,759,,#COR0x0GRE
naosalvo,Corinthians do céu não me decepciona que os Trending Topics ta aparecendo pra todo mundo com o placar de hoje! Não me faça passa vergonha na frente dos meu amigos! #COR0x0GRE,2018-08-18 22:08:29+00:00,48,223,,#COR0x0GRE
naosalvo,"E segundo a minha interpretação, nada suspeita, das curiosidades pré jogo do Google se o Romero chutar no gol toda bola que conseguir dominar o Corinthians ganha de 9 a 0 #JogaNoGoogle",2018-08-18 22:01:57+00:00,6,89,,#JogaNoGoogle
naosalvo,12 hora sem dar o cu,2018-08-18 21:20:26+00:00,8,509,,
naosalvo,Cheguei agora que historia é essa que o Bolsonaro ta pesquisando armas pra matar o lula,2018-08-18 04:12:43+00:00,145,1090,,
naosalvo,Hahahah tb acho,2018-08-18 04:10:56+00:00,0,4,,
naosalvo,Por um segundo achei que essa mina tava segurando um pau de selfie com a bunda enqto fotografava seu próprio vômito. Que viagem,2018-08-18 04:02:38+00:00,190,1424,,
naosalvo,Aparentemente não posso perder o próximo de jeito nenhum,2018-08-18 03:59:02+00:00,5,209,,
naosalvo,Não consegui assistir! Qual foi o resumo do debate em uma frase?,2018-08-18 03:52:08+00:00,18,403,,
naosalvo,Um dos meus maiores arrependimentos foi ter assistido esse filme tarde demais... queria ter assistido quando era mais novo pra poder ver todas as reprises depois,2018-08-17 23:54:49+00:00,146,1996,,
naosalvo,"O Sr. Google ta aprimorando bem essa ferramenta de acompanhar os jogos hein! Você coloca o nome dos times e já tem o MINUTO A MINUTO, ESCALAÇÃO, CLASSIFICAÇÃO e até a PROBABILIDADE DE VITÓRIA, que eu pretendo ignorar amanhã e confiar só no coração! #JogaNoGoogle",2018-08-17 23:18:32+00:00,20,394,,#JogaNoGoogle
naosalvo,Cada vez mais eu acho que se o Datena tivesse se candidatado a presidente tinha vencido,2018-08-17 15:05:11+00:00,28,414,,
naosalvo,Curiouscat,2018-08-17 05:37:16+00:00,5,174,,
naosalvo,Belo Horizonte é o maior asilo do mundo e todo mundo foi enganado!!!!,2018-08-17 04:32:55+00:00,435,2830,,
naosalvo,Impressionado como a galera (e eu) bugou com esse tweet ufhuauhifahuif,2018-08-17 01:01:59+00:00,47,395,,
naosalvo,Abaixo assinado salamitos 1kg,2018-08-16 20:29:32+00:00,137,824,,
naosalvo,O Romero,2018-08-16 19:30:14+00:00,3,148,,
naosalvo,acho q no caso os 3 morreriam.... mas vale tentar,2018-08-16 19:28:17+00:00,1,76,,
naosalvo,"Novo teste pra saber com quem vc pode fazer amizade hoje em dia, chega na pessoa e pergunta: O seu candidato e o melhor jogador do seu time estão pendurados em um penhasco, vc só pode salvar 1, quem sobrevive?",2018-08-16 19:26:44+00:00,250,1329,,
naosalvo,"@brogui kd os stories brogui, ta difcil viver",2018-08-16 19:17:50+00:00,3,118,@brogui,
naosalvo,"As vezes a internet é daora. Achei um celular na rua, tirei foto do wallpaper que tinha foto da familia e postei no instagram, 2h depois ja sabia quem era o dono e consegui devolver :)",2018-08-16 16:54:50+00:00,64,1653,,
naosalvo,N sei nem andar de bike,2018-08-16 16:49:01+00:00,2,75,,
naosalvo,????,2018-08-16 05:17:26+00:00,15917,28243,,
naosalvo,as vezes abro a dm achando que vai ter algo legal e realmente tem,2018-08-16 03:54:41+00:00,235,1758,,
naosalvo,mas evento de anime não conta! é um mundo paralelo,2018-08-16 02:46:58+00:00,0,61,,
naosalvo,Cabuloso,2018-08-15 19:54:24+00:00,23,451,,
naosalvo,Um sonho Uma competição qualquer entre Eu e Meu pai contra o @Fiuk e o Fabio Jr,2018-08-15 18:45:19+00:00,34,713,@Fiuk,
naosalvo,"Perguntei pra ele aqui Fala um brinquedo de quando vc era criança, a resposta foi: eu nunca tive brinquedo :/",2018-08-15 17:16:59+00:00,0,117,,
naosalvo,É circuncisado,2018-08-15 17:10:14+00:00,0,152,,
naosalvo,"Conversa com meu pai no almoço: -Vc ja tinha andado de kart? -Só vídeo game -Tem game de kart? -Mario Kart, um cara de bigode, vc ja deve ter visto -Sei, um que parece o Sarney anaozinho",2018-08-15 17:08:17+00:00,575,5451,,
naosalvo,Pintou de preto por cima do muro branco? ....ok,2018-08-15 16:57:31+00:00,122,2641,,
naosalvo,"Brasileiro é tão acostumado com novela que acha que tudo na vida tb tem que ter mocinho, vilão, macaco que pinta quadro, viagem no tempo e indiano parecido com o tony ramos, ai fica difícil",2018-08-15 16:45:11+00:00,287,2060,,
naosalvo,Te amo lulu,2018-08-15 16:12:42+00:00,13,966,,
naosalvo,"Enfim, o futuro chegou",2018-08-15 06:48:52+00:00,156,1086,,
naosalvo,.@officialjaden ow..passa o telefone do seu pai?,2018-08-15 05:54:10+00:00,14,740,,
naosalvo,Tava aqui pensando... queria conhecer o Will Smith,2018-08-15 05:46:12+00:00,65,751,,
naosalvo,Nao olhe fixamente para aquela parte escura ali do seu lado agora não,2018-08-15 05:32:53+00:00,43,258,,
naosalvo,Ame seu corpo mesmo se não for seu,2018-08-15 01:37:38+00:00,690,3925,,
naosalvo,Não,2018-08-14 20:53:19+00:00,105,787,,
naosalvo,Vcs são como anjos em minha vida,2018-08-14 18:28:51+00:00,113,2469,,
naosalvo,Não posso afirmar nem negar,2018-08-14 18:27:37+00:00,1,134,,
naosalvo,A sociedade me oprime demais,2018-08-14 18:16:44+00:00,3,178,,
naosalvo,Eu queria que essa foto fosse um quadro renascentista pra colocar na minha sala,2018-08-14 18:11:03+00:00,1448,6656,,
naosalvo,\kdfophkdfohkdofkhoghjbfdobjpsdogopjgsdjpogsj,2018-08-14 06:09:48+00:00,1590,4909,,
naosalvo,never,2018-08-14 03:58:52+00:00,0,1,,
naosalvo,Quem tem filho e ta por dentro dos brinquedos novos pode me dizer se esse anuncio que apareceu pra mim é real ou é uma falha no sistema??? Pq n to acreditando,2018-08-14 00:10:23+00:00,31,658,,
naosalvo,"UÉ, vai sair como Fernando Lula Haddad mesmo?/????///? Eu não to entendendo mais porra nenhuma dessas eleições auifhauihfhua",2018-08-13 21:53:42+00:00,25,355,,
naosalvo,Truque pra fumante conquistar a gata Depois dessa só acende um Derby e pergunta se ela quer dividir uma tossida,2018-08-13 19:44:37+00:00,365,1593,,
naosalvo,Todas as enquetes do twitter deveria ter uma opçãoao obrigatoria chamada: VIM SÓ PRA VER OQ OS MALUCO TÃO VOTANDO,2018-08-13 19:35:14+00:00,153,1504,,
naosalvo,,2018-08-13 18:35:47+00:00,96,526,,
naosalvo,"""Carlos 3 dias morto e nada"", releitura foto artística 2018, da obra original Orkut 2004",2018-08-13 18:34:07+00:00,41,326,,
naosalvo,Inclusive.... Pq é ambidestro e não ambicanhoto????? Preconceito,2018-08-13 18:12:55+00:00,54,722,,
naosalvo,"Hoje é dia do canhoto mas todo mundo sabe que canhoto nem existe, é coisa de hipster",2018-08-13 18:08:06+00:00,90,636,,
naosalvo,Meu pai conseguiu chamar ESPN de AECIOPN (????) vou internar,2018-08-13 17:29:38+00:00,33,710,,
naosalvo,Mas como eu vou saber o sabor do saboroso salgado a partir de agora!!???,2018-08-13 06:10:57+00:00,336,2381,,
naosalvo,A gente n sabe qdo vai morrer então td idade pode ser a meia idade. Não pense nisso.,2018-08-13 06:00:13+00:00,45,704,,
naosalvo,Dorme bb,2018-08-13 05:31:09+00:00,25,169,,
naosalvo,E o @magalzaoshow que ta dependendo de um votinho pra jogar PUB internacionalmente ahuhuahuauh sou fã https://docs.google.com/forms/d/e/1FAIpQLSdQs1l63udKpnUNVlBQQAqLcp1BP-GAZI2cvzZU2sZ2ZKSRGA/viewform,2018-08-13 03:29:26+00:00,5,149,@magalzaoshow,
naosalvo,Grandes magicos da asia,2018-08-12 20:09:51+00:00,974,4795,,
naosalvo,"se teu pai falar que vai sair pra comprar cigarro hoje, melhor ir junto, só pra garantir",2018-08-12 18:09:04+00:00,316,2126,,
naosalvo,Hoje é o dia mundial da auto correção pau por pai,2018-08-12 17:27:52+00:00,158,977,,
naosalvo,Aquele salgado é de que?,2018-08-12 16:37:30+00:00,2,184,,
naosalvo,Genial hahahahah,2018-08-12 05:47:47+00:00,0,0,,
naosalvo,Hoje o dia ta tão bonito que se vc não sair de casa pelo menos curta a foto no Instagram dos outros,2018-08-11 14:48:26+00:00,125,976,,
naosalvo,Ainda existe bom gosto no mundo,2018-08-11 14:47:20+00:00,8,106,,
naosalvo,Hoje to com uma programação pré dia dos pais aqui com o véio que vai render stories com pontinhos estilo pugliesi hahaha,2018-08-11 14:37:21+00:00,2,160,,
naosalvo,"Fernando, nao te conheço e acho q vc n me conhece e nem conhece ninguém aqui hahaha mas nao fala besteira champz, menos odio no coração",2018-08-11 14:33:29+00:00,0,85,,
naosalvo,"Ow brasileirinho do @naoouvo, é vdd q a bancada vai mudar msm viu. Ngm queria, é lógico, mas vida q segue. Continuo com nao ouvo e o @luide, @braian e @IgorSeco com seus projetos. Mt coisa foda rolou e isso n vai mudar por mais q os ouvintes mais dodói se esforcem pra irritar kkk",2018-08-11 14:23:27+00:00,17,614,@naoouvo @luide @braian @IgorSeco,
